mnasnet0_5,mnasnet0_75,mnasnet1_0,resnet18,resnet34,resnet50,resnet101,densenet121,squeezenet1_0,vgg11,vgg11_bn,vgg13,vgg13_bn,mobilenet_v3_small,shufflenet_v2_x0_5
98.96183013916016,157.47833251953125,185.02497673034668,82.65829086303711,121.10137939453125,368.588924407959,592.6580429077148,324.6910572052002,87.61215209960938,231.92834854125977,273.8215923309326,416.95523262023926,488.13819885253906,57.80458450317383,37.65058517456055
99.11751747131348,156.65388107299805,185.18495559692383,82.61632919311523,121.48904800415039,365.54837226867676,592.642068862915,323.197603225708,88.18721771240234,237.044095993042,273.00310134887695,414.37649726867676,425.8897304534912,57.64937400817871,37.432193756103516
98.99282455444336,157.31334686279297,185.10866165161133,82.57794380187988,122.39909172058105,365.0960922241211,592.3597812652588,322.50380516052246,87.64243125915527,234.76243019104004,271.4059352874756,369.47107315063477,473.89841079711914,57.59716033935547,37.98937797546387
99.05314445495605,155.75051307678223,185.0144863128662,82.77678489685059,121.60968780517578,365.21339416503906,593.0330753326416,323.52519035339355,87.47982978820801,236.27758026123047,275.98094940185547,429.19397354125977,476.5753746032715,57.69205093383789,37.630319595336914
99.65229034423828,155.55238723754883,185.49442291259766,82.50641822814941,121.66738510131836,365.48519134521484,593.9626693725586,323.96411895751953,87.51440048217773,232.70726203918457,272.4289894104004,421.03004455566406,498.72851371765137,57.65652656555176,37.938594818115234
99.761962890625,155.04717826843262,184.51786041259766,82.87739753723145,121.96469306945801,365.51570892333984,593.4882164001465,323.2893943786621,87.50176429748535,232.68508911132812,271.69084548950195,420.5143451690674,504.58288192749023,57.6324462890625,37.8575325012207
100.47483444213867,155.5004119873047,185.1029396057129,82.63444900512695,121.72389030456543,365.0972843170166,593.7821865081787,323.7004280090332,87.57615089416504,235.87393760681152,286.5417003631592,361.3865375518799,479.522705078125,57.61122703552246,38.13886642456055
101.37486457824707,157.09733963012695,184.33856964111328,82.46326446533203,121.69051170349121,365.3552532196045,593.0380821228027,323.94957542419434,87.86392211914062,235.20684242248535,271.41833305358887,404.04510498046875,490.2923107147217,57.825565338134766,37.9335880279541
102.5087833404541,156.68296813964844,184.1449737548828,82.58819580078125,122.29681015014648,364.72296714782715,592.8106307983398,324.7342109680176,87.45861053466797,233.13069343566895,270.8892822265625,417.5865650177002,510.10847091674805,57.77621269226074,38.19608688354492
105.10110855102539,156.20803833007812,184.78035926818848,82.40914344787598,121.96540832519531,365.4441833496094,592.8494930267334,324.1140842437744,87.81790733337402,234.66777801513672,271.51012420654297,412.883996963501,493.26300621032715,57.91926383972168,37.78791427612305
104.63476181030273,154.52885627746582,185.652494430542,81.9387435913086,121.06513977050781,364.75133895874023,597.2893238067627,323.9297866821289,87.2194766998291,235.06975173950195,270.3137397766113,363.3706569671631,516.6792869567871,57.342529296875,35.471439361572266
104.96973991394043,155.21621704101562,182.92236328125,82.10349082946777,120.29004096984863,364.8841381072998,597.1834659576416,323.7805366516113,87.2349739074707,234.42864418029785,271.1455821990967,402.82702445983887,475.49986839294434,57.35945701599121,35.584211349487305
105.58342933654785,157.04107284545898,183.46428871154785,81.9101333618164,120.74780464172363,363.9404773712158,591.4063453674316,325.0861167907715,86.49230003356934,234.79533195495605,272.40586280822754,369.66991424560547,470.1409339904785,57.35278129577637,35.60590744018555
105.79395294189453,155.44652938842773,185.66131591796875,82.275390625,121.7799186706543,362.20622062683105,591.7563438415527,320.5146789550781,86.60674095153809,229.67219352722168,269.9847221374512,434.89956855773926,438.01236152648926,57.35135078430176,35.61973571777344
106.01568222045898,155.17115592956543,182.65438079833984,82.08775520324707,120.33462524414062,362.49780654907227,597.3260402679443,321.7883110046387,86.51900291442871,232.96833038330078,275.1924991607666,419.9495315551758,502.44665145874023,57.40237236022949,35.71486473083496
105.90004920959473,157.26804733276367,181.92577362060547,81.93516731262207,120.46098709106445,365.85354804992676,590.8036231994629,321.87724113464355,86.74311637878418,232.7888011932373,273.5743522644043,363.1558418273926,468.8267707824707,57.29484558105469,35.82000732421875
106.54187202453613,155.21645545959473,182.36303329467773,82.06009864807129,120.26572227478027,362.90740966796875,591.2368297576904,322.44372367858887,86.59148216247559,229.1390895843506,273.7550735473633,403.3524990081787,494.7843551635742,57.44504928588867,35.75706481933594
106.47273063659668,155.06482124328613,182.13987350463867,82.44919776916504,119.9181079864502,362.6360893249512,590.5907154083252,322.2460746765137,86.8377685546875,234.03644561767578,272.9365825653076,431.62083625793457,422.5955009460449,57.34682083129883,35.76040267944336
107.11789131164551,155.16042709350586,184.00335311889648,81.7103385925293,120.20564079284668,362.4401092529297,591.4080142974854,321.5329647064209,87.68844604492188,232.89012908935547,271.4650630950928,363.3897304534912,419.1396236419678,57.32250213623047,35.82048416137695
106.88567161560059,156.9976806640625,185.80961227416992,81.7265510559082,120.00584602355957,362.5783920288086,590.6786918640137,320.8751678466797,86.8222713470459,232.67555236816406,268.6026096343994,381.41822814941406,498.50010871887207,57.280778884887695,35.524845123291016
106.80150985717773,155.289888381958,183.85910987854004,81.80713653564453,120.21684646606445,362.40577697753906,591.2814140319824,322.4649429321289,86.53926849365234,231.21976852416992,273.1056213378906,425.95458030700684,509.63568687438965,57.427406311035156,36.46731376647949
106.75287246704102,155.26223182678223,183.00414085388184,81.76040649414062,120.1486587524414,362.8065586090088,591.8116569519043,322.098970413208,86.81321144104004,243.18838119506836,268.6495780944824,397.0787525177002,507.6782703399658,57.35015869140625,35.918235778808594
106.72283172607422,155.40003776550293,182.28673934936523,81.67195320129395,119.94123458862305,362.992525100708,597.7327823638916,320.7113742828369,86.65847778320312,232.8815460205078,273.73409271240234,389.6160125732422,428.5423755645752,57.408809661865234,35.57229042053223
107.0699691772461,155.06696701049805,186.48219108581543,81.85100555419922,120.92876434326172,362.6372814178467,590.831995010376,322.4368095397949,86.86208724975586,235.80098152160645,268.82219314575195,389.4350528717041,457.3020935058594,57.390451431274414,35.51292419433594
106.7047119140625,155.03549575805664,186.5856647491455,81.81619644165039,120.34821510314941,362.640380859375,590.3952121734619,320.94335556030273,87.41116523742676,231.46820068359375,268.735408782959,420.00460624694824,494.476318359375,57.19757080078125,35.523176193237305
107.22208023071289,155.30824661254883,184.0972900390625,81.56895637512207,120.0401782989502,362.3976707458496,591.5565490722656,320.41263580322266,87.02778816223145,247.25937843322754,270.22743225097656,416.93878173828125,525.7606506347656,57.355642318725586,35.83192825317383
